 _____ _____ _____ _____ _____
|| U ||| E ||| F ||| T ||| W ||  https://github.com/cecekpawon/UEFTW
||___|||___|||___|||___|||___||  DarBoot (r#38 | 2018-10-10 18:58:15)
|/___\|/___\|/___\|/___\|/___\|  On 2018-12-25 19:12:44

00:100 (00:100) | Got Apple boot-args: 'uia_exclude=HS01;HS02;HS07;HS08;USR1;USR2;SSP1;SSP2 kext-dev-mode=1 dart=0 -f'
00:100 (00:000) | BootArgsOption ('-DarBootOff'): No
00:100 (00:000) | BootArgsOption ('-DarBootDebug'): No
00:100 (00:000) | BootArgsOption ('-DarBootSaveLogCompress'): No
00:100 (00:000) | BootArgsOption ('-DarBootSaveLogToFile'): No
00:100 (00:000) | BootArgsOption ('-DarBootSaveLogToDeviceTree'): No
00:100 (00:000) | BootArgsOption ('-DarBootSaveLogToNvram'): No
00:100 (00:000) | Running from: MemoryMapped(0xB,0xC9143004,0xC9A77003)/FvFile(D796347F-48B9-4576-BF08-B98899A4BA45)
00:101 (00:001) | SelfDirPath = \EFI
00:102 (00:001) | SelfDirPath = \EFI
00:102 (00:000) | Get Plist from: NVRAM ... Not Found
00:102 (00:000) | Get Plist from: ESP ... Not Found
00:102 (00:000) | Get Plist from: FV: MemoryMapped(0xB,0xC9143004,0xC9A77003)/FvFile(D796347F-48B9-4576-BF08-B98899A4BA45) ... Success
00:103 (00:000) | Parsing plist: ... Success
00:103 (00:000) | Preferences->Off: No
00:103 (00:000) | Preferences->Debug: No
00:103 (00:000) | Preferences->SaveLogCompress: No
00:103 (00:000) | Preferences->SaveLogToFile: Yes
00:103 (00:000) | Preferences->SaveLogToDeviceTree: No
00:103 (00:000) | Preferences->SaveLogToNvram: No
00:242 (00:139) | InitializeAppleBootPolicyProtocol ... Success
00:390 (00:148) | :: ListVolumeEntry
00:390 (00:000) | Id: 2
00:390 (00:000) | Name: Install macOS Mojave
00:390 (00:000) | Label: Install macOS Mojave
00:390 (00:000) | Path: PciRoot(0x0)/Pci(0x14,0x0)/USB(0x13,0x0)/HD(2,GPT,3423F5CE-776B-4917-B580-389C6EA8E51E,0x64028,0x391BFB0)
00:390 (00:000) | BooterPath: \System\Library\CoreServices\boot.efi
00:390 (00:000) | BooterDir: \System\Library\CoreServices
00:390 (00:000) | BooterFile: boot.efi
